RULE 1: IF Pregnancies <= 6 AND Glucose <= 111 THEN target in {False}, COVERING: 0.500000(wo cond. 1: 0.077500; wo cond. 2: 0.345000), ERROR: 0.088785(wo cond. 1: 0.084112; wo cond. 2: 0.546729)
RULE 2: IF BMI <= 27.850000 THEN target in {False}, COVERING: 0.355000(wo cond. 1: 0.645000), ERROR: 0.084112(wo cond. 1: 0.915888)
RULE 3: IF Pregnancies <= 7 AND 109 < Glucose <= 154 AND DiabetesPedigreeFunction <= 1.178000 AND Age <= 27 THEN target in {False}, COVERING: 0.210000(wo cond. 1: 0.000000; wo cond. 2: 0.332500; wo cond. 3: 0.000000; wo cond. 4: 0.155000), ERROR: 0.098131(wo cond. 1: 0.004673; wo cond. 2: 0.112150; wo cond. 3: 0.009346; wo cond. 4: 0.214953)
RULE 4: IF Glucose <= 165 AND BMI > 30.150000 AND 0.288000 < DiabetesPedigreeFunction <= 0.440000 THEN target in {False}, COVERING: 0.127500(wo cond. 1: 0.002500; wo cond. 2: 0.095000; wo cond. 3: 0.377500), ERROR: 0.084112(wo cond. 1: 0.051402; wo cond. 2: 0.056075; wo cond. 3: 0.504673)
RULE 5: IF Pregnancies <= 14 AND Glucose > 102 AND BloodPressure <= 95 AND Insulin <= 274 AND 29.650000 < BMI <= 42.350000 AND DiabetesPedigreeFunction <= 0.313500 AND 25 < Age <= 65 THEN target in {False}, COVERING: 0.105000(wo cond. 1: 0.000000; wo cond. 2: 0.042500; wo cond. 3: 0.002500; wo cond. 4: 0.002500; wo cond. 5: 0.075000; wo cond. 6: 0.085000; wo cond. 7: 0.045000), ERROR: 0.098131(wo cond. 1: 0.004673; wo cond. 2: 0.023364; wo cond. 3: 0.014019; wo cond. 4: 0.023364; wo cond. 5: 0.084112; wo cond. 6: 0.285047; wo cond. 7: 0.042056)
RULE 6: IF 6 < Pregnancies <= 13 AND Glucose <= 106 THEN target in {False}, COVERING: 0.072500(wo cond. 1: 0.420000; wo cond. 2: 0.082500), ERROR: 0.051402(wo cond. 1: 0.065421; wo cond. 2: 0.299065)
RULE 7: IF Pregnancies <= 7 AND 116 < Glucose <= 192 AND BMI <= 42.350000 AND DiabetesPedigreeFunction > 0.437000 AND Age > 27 THEN target in {False}, COVERING: 0.050000(wo cond. 1: 0.010000; wo cond. 2: 0.057500; wo cond. 3: 0.000000; wo cond. 4: 0.100000; wo cond. 5: 0.050000), ERROR: 0.093458(wo cond. 1: 0.102804; wo cond. 2: 0.056075; wo cond. 3: 0.023364; wo cond. 4: 0.210280; wo cond. 5: 0.065421)
RULE 8: IF 142 < Glucose <= 157 AND BMI > 38.550000 THEN target in {False}, COVERING: 0.025000(wo cond. 1: 0.095000; wo cond. 2: 0.047500), ERROR: 0.046729(wo cond. 1: 0.219626; wo cond. 2: 0.107477)
RULE 9: IF Glucose > 143 AND BMI > 21.050000 THEN target in {True}, COVERING: 0.481308(wo cond. 1: 0.518692; wo cond. 2: 0.000000), ERROR: 0.100000(wo cond. 1: 0.857500; wo cond. 2: 0.002500)
RULE 10: IF Pregnancies > 6 AND BMI > 27.850000 THEN target in {True}, COVERING: 0.336449(wo cond. 1: 0.579439; wo cond. 2: 0.028037), ERROR: 0.095000(wo cond. 1: 0.550000; wo cond. 2: 0.060000)
RULE 11: IF Pregnancies <= 6 AND 114 < Glucose <= 142 AND SkinThickness > 27 AND BMI > 23.550000 AND DiabetesPedigreeFunction > 0.100500 AND Age > 21 THEN target in {True}, COVERING: 0.196262(wo cond. 1: 0.070093; wo cond. 2: 0.294393; wo cond. 3: 0.018692; wo cond. 4: 0.000000; wo cond. 5: 0.000000; wo cond. 6: 0.004673), ERROR: 0.100000(wo cond. 1: 0.050000; wo cond. 2: 0.297500; wo cond. 3: 0.055000; wo cond. 4: 0.010000; wo cond. 5: 0.005000; wo cond. 6: 0.015000)
RULE 12: IF Glucose > 101 AND 11 < SkinThickness <= 24 AND DiabetesPedigreeFunction > 0.316000 THEN target in {True}, COVERING: 0.084112(wo cond. 1: 0.004673; wo cond. 2: 0.528037; wo cond. 3: 0.023364), ERROR: 0.047500(wo cond. 1: 0.080000; wo cond. 2: 0.220000; wo cond. 3: 0.080000)
RULE 13: IF Pregnancies <= 6 AND 71 < Glucose <= 121 AND SkinThickness > 17 AND Insulin > 57 AND BMI > 25.950000 AND DiabetesPedigreeFunction > 0.468500 THEN target in {True}, COVERING: 0.084112(wo cond. 1: 0.056075; wo cond. 2: 0.168224; wo cond. 3: 0.000000; wo cond. 4: 0.000000; wo cond. 5: 0.000000; wo cond. 6: 0.070093), ERROR: 0.100000(wo cond. 1: 0.012500; wo cond. 2: 0.075000; wo cond. 3: 0.017500; wo cond. 4: 0.022500; wo cond. 5: 0.015000; wo cond. 6: 0.232500)
RULE 14: IF Glucose <= 113 AND 23 < SkinThickness <= 35 AND BMI > 26.050000 AND DiabetesPedigreeFunction <= 0.303500 THEN target in {True}, COVERING: 0.065421(wo cond. 1: 0.186916; wo cond. 2: 0.004673; wo cond. 3: 0.000000; wo cond. 4: 0.070093), ERROR: 0.085000(wo cond. 1: 0.090000; wo cond. 2: 0.077500; wo cond. 3: 0.055000; wo cond. 4: 0.145000)
